"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон ZTE BLADE V10 Vita 3/64GB Black","57313651b4c4b7c851fb3ce768195b88","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-v10-vita-364gb-black/","рекомендує цей товар","Ціна, 64 ГБ вбудованої пам'яті, 3 Гб оперативної, адаптивний режим акумулятора, фільтр синього кольору, який можна ввімкнути на автоматичний режим нічний режим (від заходу сонця і до світанку), якісний екран, слот на 2-і сімкарти або .1 сімкарта + 1 карта пам'яті, сканер відбитку пальців працює справно і швидко, при підключені Bluetooth-навушників система виводить рівень їх заряду, телефон швидко заряджається","Заряду вистачає, зазвичай, на 1-2 дня, не стандартний зарядний (на 1,5 А), майже зовсім немає аксесуарів на дану модель телефону (скло, накладки","кілька місяців","Телефон якісний, але не має NFC-модулю. Оскільки не стандартна зарядка, то потрібно було докупити специфічний Power Bank (купив TP-Link TL-PBG3350 на 1,5 А). Спочатку користувався 1 сімкартою + карта пам'яті, але згодом переніс дані з карти пам'яті на телефон і користуюсь 2 сімкартами (вбудованої пам'яті 64 Гб вистачає з головою навіть на відео). Раніше користувався Xiomi Redmi 4A, але оскільки в Xiomi Redmi 4A погано працює 4G, і телефон регулярно перегрівався перейшов на телефон без додаткових вбудованих програм і без регулярних оновлень системи. ZTE якраз такі телефони."
"Смартфон ZTE Blade A7 2019 2/32GB Black","fbe4facdf95ca7a880b3acad871204a2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a7-232gb-black/","рекомендує цей товар","Доступная цена, скорость работы, хорошо держит батарею","Материал корпуса, красная кнопка включения","кілька днів","Телефон покупался на подарок. Мною тестировался несколько дней.За это время в работе показал себя в работе отлично. Со связью проблем нет, довольно шустро работает. Камера при хорошем освещении работает неплохо, но и не идеально. Даже в этой же ценовой категории есть боллее удачные варианты, если для вас важна камера на телефоне. 
Все функции телефона были проверены за два дня, после этого он лежал в коробке включённый 7 дней и с 60% разрядился только до 40%, что тоже неплохо. Хотя посмотрим, что будет дальше. 
Если вы открываете приложение, а потом долго им не пользуетесь, то система закрывает его автоматически.
В целом, функциональные возможности телефона полностью соответствуют его цене.
Что не совсем понравилось: материал крышки корпуса и кнопка включения. 
Итак, кнопка включения/блокировки красного цвета. Непонятно зачем. Фото ее внешнего вида прикрепляю.
А материал корпуса - это глянцевый пластик. Причем он будто с мелкими блесточками. Хотя на фото этого не очень видно, но в жизни более заметно. К счастью, это легко решается покупкой чехла.
В остальном телефон, отличный. Им уже пользуется его постоянный владелец и нареканий на работу также не имеет."
"Смартфон ZTE Blade L8 1/16GB Black","d2f0f4adbdf0d3955d19ec4ddcc90127","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-l8-116gb-black/","рекомендує цей товар","ЦІНА,самий дешевий,який сенсорний","УУУ багато,камера,екран,програмне забеспечення,корпус","кілька місяців","Супер бюджетний телефон,слабкий екран тусклий, в роботі тормозить,тобто коли горташ екран все розпливаться якщо швидко провети пальцем.камера без автофокуса.пластик неприємний,на вагу як дитячий і ОДИН супер плюс моцна батарея,сутки в активному режиму тримає вільно.це мабуть з мінусів все."
"Смартфон ZTE Blade 20 Smart 4/128GB Gradient Green","b47d58c2502363ac4f197e75fad7ed49","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-20-smart-4128gb-gradient-green/","рекомендує цей товар","Экран, размер","Остаются отпечатки на корпусе","кілька годин",""
"Смартфон ZTE Blade V9 3/32GB Gold","6159aae435328982b3aca48c9766b713","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-v9-332gb-gold/","не рекомендує цей товар","Отличная камера, лучше за эти деньги было не найти. Неплохой дизайн, удобно лежит в руке, можно делать навигацию одной рукой, долго держит заряд. Оболочка - чистый Андроид","Примерно через полгода вздулась батарея и перестала держать заряд. Пришлось покупать новую и самостоятельно ее менять, это +10 долларов к цене. В рекламе писали что на обратной стороне закаленное стекло, на самом деле там обычный пластик покрашенный так, чтобы отражать свет. Посредственное аудио","рік і більше","Сейчас уже покупать этот телефон не имеет смысла, можно немного доплатить и купить что-то получше."
"Смартфон ZTE Blade V9 3/32GB Black","11ef8ef026e9482c8fe01a086e211f2d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-v9-332gb-black/","рекомендує цей товар","Цена/качество. Год назад, когда я его покупал, за свою цену это был очень хороший выбор","камера.- без чехла или бампера - не жилец.- под нагрузкой быстро разряжается.- отменили апгрейд до 9.0","рік і більше","В 2020 году телефон всё ещё подходит для решения простых (офисных/соцсети) задач, с ними справляется хорошо и еще год точно не будет хламом. Хотя, чем дальше в лес, тем больше лагов, пусть и небольших. Управление оперативной памятью в этом телефоне не на высоте. Батарея спокойно держит день, если не играть в тяжелые игры, с которыми видеомодуль тоже уже плохо справляется даже на ""минималках"". С простенькими играми проблем быть не должно. Экран - нормальный, датчик освещенности почти не глючит. Связь/WiFi/BT работают хорошо, никаких глюков не было. NFC радует, но почему-то не хочет дружить с Киевским метрополитеном :)
ЗЫ Планирую за те же 4000 грн. теперь взять Blade 20, так как иногда в серьезные игры хочется поиграть без нервотрепки."
"Смартфон ZTE Blade A5 2020 2/32GB Black","3f3b789e99aec05f9f46e5bb82b7e60a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a5-2020-232gb-black/","рекомендує цей товар","Сподобалось","Все сподобалось","кілька годин",""
"Смартфон ZTE Nubia Z17 mini 4/64GB Black/Gold","511bf0c479a973eb5b674cadf322a6c2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-z17-mini-464gb-blackgold/","рекомендує цей товар","NFC.Характеристики.Ціна.Загальна якість зборки","Поганий переклад меню російською ще пів біди, українською взагалі жах).Перестали обновляти.Дуже рідко втрачає зв'язок","рік і більше","Працює більше року, теж інколи, ну дуже рідко пропадає зв'язок на одній з двох сімок, перезавантаження завжди помагає, не проблема. За свої гроші хороший вибір, актуальний навіть на зараз, до появи 5g."
"Смартфон ZTE Blade A5 2/16GB Blue","554a080dca9f671ae43c16618f903e02","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a5-2019-216gb-blue/","рекомендує цей товар","Дешёвый телефон, IPS матрица, более-менее достаточный для повседневной работы, как дополнительный телефон, который и не жалко убить","Пластиковый корпус","кілька місяців","Не премиальный дешевый телефон не блещущий дизайном, но тем не менее очень даже не плохой вариант для дополнительного телефона для работы. Меня вполне устраивает, только вот корпус совсем уж пластиковый )))"
"Смартфон ZTE Blade A5 2/16GB Black","60eaf305323352f83decbcf2931bcfce","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a5-216gb-black/","рекомендує цей товар","Полное соответсвие цены и качества!!! За 70$ ничего лучше на рынке нет","батарея держит в неактивном режиме 2,5 суток, для фронтальной камеры - для хорошего снимка - надо хорошее освещение","кілька тижнів","пользуюсь две недели, пока замечаний нет. Связь 4G, приложения работают отлично! Кто без понтов и мобила нужна для повседневной работы рекомендую."
"Смартфон ZTE Blade A522 2/16GB White","2db1418223861844da05a6cd215a28a4","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a522-216gb-white/","рекомендує цей товар","Ціна, наявність NFC","Відсутні аксесуари на дану модель (скло, чохли","кілька місяців","Чохол я ще знайшов, а от скло то важко знайти. Телефон працює справно, не глючить."
"Смартфон ZTE Blade A6 Lite 2/16GB Black","89b4d8702e8a572965e2c0c458cc6663","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a6-lite-black/","рекомендує цей товар","Длительность работы батареи","Нет такого","кілька тижнів",""
"Смартфон ZTE Blade A6 Lite 2/16GB Black","89b4d8702e8a572965e2c0c458cc6663","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a6-lite-black/","не рекомендує цей товар","аккумулятор хорошо держит","1. Пропадает интернет от роутера. Выключение включение wifi на какое-то время исправляет проблему..2. Пропадает ориентация дисплея. На время помогает перезагрузка телефона, но появляется следующая проблема..3. При перезагрузке телефон не видит сим карту в слоте 1. Приходится до десятка раз перезагружать..4. Изредка слетает авторегулировка яркости. Порой в темноте экран мигнёт и врубается на полную яркость. Выключение включение функции ситуацию исправляет..5. Громкость в наушниках очень слабая..6. Батарея сильно греется","кілька місяців",""
"Смартфон ZTE Blade A6 3/32GB Black","e0dcb636671edb314f96a5399c2a3e97","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a6-black/","рекомендує цей товар","цена.- внешний вид.- скорость работы.- батарея","камера","кілька тижнів",""
"Смартфон ZTE Blade A6 Max Black","690c6cb8a2924315ca6922fe6a7250e4","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a6-max-black/","рекомендує цей товар","Екран.Автономність","іноді втрачає мобільну мережу","кілька місяців",""
"Смартфон ZTE Nubia M2 64GB Black/Gold","b07f1fbc3091e2611086fe838db73e7a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-m2-64gb-blackgold/","рекомендує цей товар","Великий, яскравий та контрастний AMOLED дисплей, великий акумулятор зі швидкою зарядкою (біля 1,5 години), добра камера з можливістю вибору різних режимів та ручних налаштувань","Нема NFC","кілька місяців","Однозначно вартий своїх грошей.
Щоб нормально працювали месенджери, потрібно в налаштуваннях дати їм дозвіл доступу до повідомлень і в менеджері задач поставити ""замочок"" до потрібних програм потягнувши їх донизу."
"Смартфон ZTE Nubia Z17 mini 4/64GB Black/Gold","511bf0c479a973eb5b674cadf322a6c2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-z17-mini-464gb-blackgold/","рекомендує цей товар","Швидкодія, камера з RAW і купою ручних налаштувань, є nfc на відміну від інших моделей за подібну ціну, висока якість збирання корпуса, наявність USB Type-C","Раз в місяць втрачає звязок з мобільною мережею - вирішується шляхом діставання сімки та перезавантаження, обмежена автономність при інтенсивному використанні, до кінця дня дотягує але на мінімумі","кілька місяців","Досить пристойний апарат за свої гроші. Щоб нормально працювали месенджери, потрібно в налаштуваннях дати їм дозвіл доступу до повідомлень і в менеджері задач поставити ""замочок"" до потрібних програм потягнувши їх донизу."
"Смартфон ZTE Blade L5 Grey","5a1e70ffe74eee7600a10bd03cb9ab67","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-l5-grey/","рекомендує цей товар","Цена. Эргономика. Дизайн","Минимальные углы обзора экрана. Очень медленный. Встроенная ОС не гибкая (ИМХО","кілька днів","Великолепный телефон за 55 баксов.
Купил маме, как первый смартфон.
Будет разбираться, нужен ли ей в будущем более навороченные Смарты.
Считаю более, чем оправданной покупкой.
Хотя мой ребёнок негодовал бы от низкой скорости работы.
зы. Не нашёл возможности в разговоре переключения на динамик."
"Смартфон ZTE Nubia M2 4/64GB Gold","e633a1eec95c3a43e3fb62403ae3d587","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-m2-464gb-gold/","рекомендує цей товар","Камера. Дисплей","Зарядка проста а не швидкісна. Погано працює мікрофон.Погано працюють кнопки софту. Погано працює датчик наближення Прошивка і оболонка примітивні. Мало яскравості дисплею. Нема навушників чохла і скла","кілька місяців","Користуюсь кілька місяців. В принципі задоволений. Хороша камера і дисплей. Автономність середня, світлова доба. Швидкий."
"Смартфон ZTE Blade A520 Dark grey","5d201159e9f367aa4aabe7a[phone]","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a520-dark-grey/","рекомендує цей товар","Недорогой.Легкий.Безглючный","Критичных замечаний нет","кілька місяців","Хороший телефон. Все работает как и должно. Батареи мне на день хватает с запасом. Вообще, телефон экономно расходует заряд. Качество фоток удовлетворительное. Разговорный динамик качественный и громкий, динамик звонка мог бы быть и погромче, но его тоже вполне хватает. Микрофон нормальный, меня слышат хорошо. Качество сборки хорошее, щелей, люфтов нет, ничего не скрипит."
"Смартфон ZTE Nubia Z11 MAX 4/64GB Silver","1930707562f8774694e7b697ee2e05ee","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-z11-max-464gb-silver/","рекомендує цей товар","Цена и весь телефон практически","Батарея. но скорее всего субъективное мнение","кілька місяців","Чуть более полу года юзаю. Особых замечаний не имею, шустрый, стабильный, стильный и т. д. Буду менять т к надоел, у меня принцип, пол года и менять."
"Смартфон ZTE Blade A610 (Gold)","d6176b8528393e64165384efb5d332aa","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a610-gold/","рекомендує цей товар","Дизайн, 2.5D скло, автономність, наявність функції OTG, легкий та ергономічний","Критичних недоліків не виявлено","кілька тижнів","Цілком збалансований смарт на свою ціну для повсякденних завдань. Насамперед має пристойну автономність з акб на 4000мАг. З хорошим світлом виходять якісні фото. В комплекті кабель OTG для підключення зовнішніх накопичувачів."
"Смартфон ZTE Nubia N2 4/64GB Black/Gold","3020959230a12b24d57fb51deddbdf68","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-n2-464gb-blackgold/","не рекомендує цей товар","Автономность, экран","Вообще не рекомендую Nubia. У меня уже два месяца лежит Nubia N2 с разбитым экраном. Запчастей вообще нет и не предвидится. Но когда берешь новый телефон о ремонте не думаешь. Разбился с первого же падения экраном вниз. Камера печальная совсем, в остальном нормальный тел","кілька місяців","Кому важно, на ярлычках приложений, на рабочем столе не высвечивается количество новых сообщений. Перебрал все лаунчеры из маркета, только на одном заработало.И еще, что бы приложение работало в фоне, его нужно специально ""закреплять"" в окне запущенных приложений... такого я ни где не видел... не закрепишь, уведомления и сообщеня приходить не будут"
"Смартфон ZTE Blade V7 Lite Grey","8368baddd86342ae71d6594f6c0f6a89","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-v7-lite-grey/","не рекомендує цей товар","1) Гарний дизайн телефону (форм-фактор iPhone 6 style).2) продуктивність мінімально достатня для звичайного користування телефоном (без супер графіки в іграх), хоча трапляються пілвисання..3) ціна 3333грн","1) Фронтальна камера хоч і 8Мп, оптика її далека від оптики наприклад Sony 3112/3116..2) Тачскрін не дуже чутливий, це відчувається при наборі тексту.3) відсутність NFC і відповідно неможливість користуватися сервісами оплати через телефон (наприклад, оплачувати з карткою MasterCard в метро","кілька тижнів","В цілому не рекомендував би телефон. 
PS. Встановлення клавіатури Gboard з playmarket покращує роботу і додає t9 для набору украхнською."
"Смартфон ZTE Nubia Z11 (Grey)","f2f69d0ce9d57e4716ebca795675da1d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-z11-black/","рекомендує цей товар","Безрамочность.Общий дизайн.Производительность (проц+ОЗУ+ПЗУ","Излишне гладкие грани - такая полировка делает его слегка более скользким по сравнению с телефонами, у которых боковины имеют крашенный метал или же не так полированы. .Появилось пару царапин от пребывания в кармане джинсов, но речь не о глубоких царапинах (стекло), а микро-поверхностных, такое ощущение, что олеофобка пострадала","кілька місяців",""
"Смартфон ZTE Nubia Z11 (Grey)","f2f69d0ce9d57e4716ebca795675da1d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-z11-black/","рекомендує цей товар","Безрамочность это нечто... Наконец-то технологии позволили убрать рамки. Выглядит очень круто, пользуюсь уже второй месяц и все равно кайфую) .- псевдо 4к видео радует.- световой индикатор.- 64гб на борту, проц, дисплей....- автономность и быстрая зарядка","не нашел","кілька місяців","Благодаря большому дисплею получилось и кодить, и удобно решать большинство рабочих вопросов. Не люфтит, тактильные ощущение как у iPhone 6. Флагман без преувеличения... Не бойтесь USB typeC в этом нет ничего страшного :)"
"Смартфон ZTE Nubia Z9 Mini (Black)","c695ee6b8c1468e9fd504f8747ee6d9e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-z9-mini-black/","рекомендує цей товар","Отличный телефон, пользуюсь год, недавно хотел поменять на что-то более свежее, но решил обновить прошивку для начала, прошил Андроид 7,1,1 телефон стал заметно шустрее, и новая прошивка обновла рабочий стол, поменял чехол и решил оставить его ещё минимум на 1год..У него отличный экран, мощная начинка, премиум сборка и отличная 16МП камера","Если придраться то хотелось бы мощнее акум, хотя телефона на 1-2 дня и так хватает за счёт хорошей оптимизации, другие телефоны с батареей 3500-4000мА держут примерно столько же","рік і більше",""
"Смартфон ZTE Nubia Z11 MAX 3/64GB Gold","cf4550135aa60f2d9db43e7d6e14b7a0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-z11-max-364gb-gold/","рекомендує цей товар","Размер экрана, камера","Не определился","кілька годин","Карта памяти поддерживается в виде гибридного слота"
"Смартфон ZTE Blade A601 (Black)","d6d3a9dc926813273dd18b3952ef02b0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a601-black/","рекомендує цей товар","Батарея СУПЕР (ради этого смартфон и куплен)..Являясь одним из разработчиков беспроводных.стандартов связи, продукция ZTE обеспечивает.отличные показатели качества приема сигналов..Дизайн прост - и ладно, плюс немаркий пластик..Экран - не фонтан, однако запас яркости хорош..Камера довольно неплохая, прилично настроек..GPS в норме: видит 15 спутников, 10 - в работе..Каких-то особых недостатков у смартфона нет -.кроме тех, которые попали в ""не понравилось","Когда вы захотите надеть снятую заднюю крышку.обратно, скорее всего, это получится не с первого.раза, короче, пытайтесь фиксировать ее, нажимая.и одновременно словно натягивая на все бортики..Кроме того, она поскрипывает со стороны кнопок..Загрузка будет несколько замедленной, да и пуск.приложений (списываем на скромный процессор)..Звук воспроизведения ваших любимых фильмов.и MP3-музыки окажется весьма тихим, однако его.можно увеличить в меню настроек, задействовав.режим усиления или покопавшись в инженерном.меню, где набираем в номеронабирателе такое:.*#*#3646633#*#* (найдите тему на 4пда по А610)..После первичной установки параметров и первой.перезагрузки дало сбой какое-то приложение, но.это случилось один раз и больше не повторялось..Не хотят работать будильник Timely и Зайцев.нет.(но это решилось установкой похожих программ","кілька днів","Я тут недавно хвалил LG X Style, но его отдал жене
на замену ее разбившемуся смартфону, а при этом
добавлю, что LG и суток, бывало, не мог протянуть:
батарея там в 2 раза меньше, чем здесь, у ZTE 601.
По-своему LG был хорош, но я скажу: ZTE 601 - это
достойный бюджетный аппарат, который ""проживет""
при обычном использовании дня 2-3 за счет батареи.
Не думаю, что за ним будут выстраиваться очереди,
но своего покупателя смартфон обязательно найдет."
"Смартфон ZTE Nubia V5 Red Bull (2/8GB)","45bf16309182c0ae6a249eb41d949465","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-v5-red-bull-28gb/","рекомендує цей товар","Замечательный китаец..Цена / производительность --> одна из самых приятных..Заказывал на Али. Обошёлся в 120$ на октябрь 2015","Нету ""защиты от дураков""..Модуль WiFi один для всех телефонов этой модели. (Решается","кілька місяців","Перед прошивкой изучите тему и делайте бэкап. :-)"
"Смартфон ZTE Nubia Z7 Mini","a6c5ae65c3ac3536847555cc6dafa4cc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-z7-mini/","рекомендує цей товар","Две симки, хоть и один радио модуль. Поддержка LTE и CDMA2000.- SD карта.- ФМ радио.- Отличный экран. Поддерживает двойной тап..- Хороший GPS, поддерживает российские, американские и китайские спутники.- Средняя камера Сони на 13мп.- Крышка съемная. Кнопки на ней же. Так что можно подобрать себе другие крышки, если надо.- Ну и проц Qualcomm Snapdragon 801 MSM8974AA. Который получше будет нового(на данный момент) МТК 6795..Прошивок много разных есть. Как официальные, так кастомы на Андроид 5.1 Лично я юзаю MIUI v7 на Андроид 4.4","Размер мог бы быть и меньше. Но сейчас и такой уже считается ""мини"". 69,3 мм x 140,9 мм x 8,19 мм.-Встроенная батарея на 2 300. С которой к тому же, у многих сейчас проблемы. Покупают на Али замену. Стоит в районе 10","кілька тижнів",""
"Смартфон ZTE Nubia V5 Red Bull (1/4GB)","e42a1a508d2155be80db3d18b07fd3f2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-v5-red-bull-14gb/","рекомендує цей товар","Классный внешний вид, качественный экран, не китайское железо, звук, быстродействие","Один внешний динамик","кілька днів","За свою цену это лучшее предложение."
"Смартфон ZTE Nubia V5 Red Bull (1/4GB)","e42a1a508d2155be80db3d18b07fd3f2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-v5-red-bull-14gb/","рекомендує цей товар","Отличный экран, плоский корпус -в руке не ощущается толщина девайса, громкий динамик даже слишком, среднепроизводительный проц, шикарный ГПС как и у всех квалкомов, умеренная чувствительность сенсора с пленкой -предотвращается случайное нажатие, удовлетворительная продолжительность работы от аккумулятора, 2 симки!, не заброшенная ось - кодеры пилят. Бомбезный звуковой модуль! шикарные бассы, чистый кристальный звук. Связь работает без нареканий,в любых помещениях. Комплектуется толковой зарядкой. Оочень юзабельная версия стокового дроида","Слабоватая стоковая камера, возможно поправимо перепрошивкойзаменой оной, слабоватая схемотехника джека 3.5 - иногда не коненктятся наушники. Бесполезное реально работающее DTS, если включить - искажает звук, ничего полезного. Не всегда сразу включается мобильный инет, лечиться переподключением, либо вероятно перепрошивкой. Много лишнего софта в стоке","кілька місяців","Отличный аппарат, если рассматривать версию 2 Гб, врятли найдется что то более уравновешенное в ценовой категории."
